word,word_start_sec,word_start_nano_sec,word_end_sec,word_end_nano_sec,word_start_time,word_end_time,word_start_time_lag
Welcome,0,300000000,0,600000000,0.0,600.0,600.0
back,0,600000000,1,100000000,600.0,1100.0,1500.0
in,1,500000000,1,600000000,1500.0,1600.0,1600.0
this,1,600000000,1,800000000,1600.0,1800.0,1800.0
week.,1,800000000,2,200000000,1800.0,2200.0,2200.0
You,2,200000000,2,300000000,2200.0,2300.0,2300.0
learn,2,300000000,2,600000000,2300.0,2600.0,2600.0
to,2,600000000,2,700000000,2600.0,2700.0,2700.0
implement,2,700000000,3,300000000,2700.0,3300.0,3300.0
a,3,300000000,3,400000000,3300.0,3400.0,3400.0
neural,3,400000000,3,700000000,3400.0,3700.0,3700.0
network,3,700000000,4,500000000,3700.0,4500.0,4700.0
before,4,700000000,5,0,4700.0,5000.0,5000.0
diving,5,0,5,500000000,5000.0,5500.0,5500.0
into,5,500000000,5,700000000,5500.0,5700.0,5700.0
the,5,700000000,5,900000000,5700.0,5900.0,5900.0
technical,5,900000000,6,200000000,5900.0,6200.0,6200.0
details.,6,200000000,6,800000000,6200.0,6800.0,6800.0
I,6,800000000,6,900000000,6800.0,6900.0,6900.0
wanted,6,900000000,7,400000000,6900.0,7400.0,7400.0
in,7,400000000,7,500000000,7400.0,7500.0,7500.0
this,7,500000000,7,700000000,7500.0,7700.0,7700.0
video,7,700000000,8,0,7700.0,8000.0,8000.0
to,8,0,8,200000000,8000.0,8200.0,8200.0
give,8,200000000,8,300000000,8200.0,8300.0,8300.0
you,8,300000000,8,400000000,8300.0,8400.0,8400.0
a,8,400000000,8,500000000,8400.0,8500.0,8500.0
quick,8,500000000,8,800000000,8500.0,8800.0,8800.0
overview,8,800000000,9,400000000,8800.0,9400.0,9500.0
of,9,500000000,9,600000000,9500.0,9600.0,9600.0
what,9,600000000,9,800000000,9600.0,9800.0,9800.0
you'll,9,800000000,9,900000000,9800.0,9900.0,9900.0
be,9,900000000,10,0,9900.0,10000.0,10000.0
seeing,10,0,10,400000000,10000.0,10400.0,10400.0
in,10,400000000,10,500000000,10400.0,10500.0,10500.0
this,10,500000000,10,700000000,10500.0,10700.0,10700.0
week's,10,700000000,11,0,10700.0,11000.0,11000.0
videos.,11,0,11,600000000,11000.0,11600.0,11800.0
So,11,800000000,12,300000000,11800.0,12300.0,12400.0
if,12,400000000,12,700000000,12400.0,12700.0,12700.0
you,12,700000000,12,800000000,12700.0,12800.0,12800.0
don't,12,800000000,13,0,12800.0,13000.0,13000.0
follow,13,0,13,400000000,13000.0,13400.0,13400.0
all,13,400000000,13,600000000,13400.0,13600.0,13600.0
the,13,600000000,13,700000000,13600.0,13700.0,13700.0
details,13,700000000,14,100000000,13700.0,14100.0,14100.0
in,14,100000000,14,200000000,14100.0,14200.0,14200.0
this,14,200000000,14,400000000,14200.0,14400.0,14400.0
"video,",14,400000000,15,0,14400.0,15000.0,15000.0
don't,15,0,15,200000000,15000.0,15200.0,15200.0
worry,15,200000000,15,300000000,15200.0,15300.0,15300.0
about,15,300000000,15,600000000,15300.0,15600.0,15600.0
it.,15,600000000,15,900000000,15600.0,15900.0,15900.0
We'll,15,900000000,16,100000000,15900.0,16100.0,16100.0
delve,16,100000000,16,400000000,16100.0,16400.0,16400.0
into,16,400000000,16,500000000,16400.0,16500.0,16500.0
the,16,500000000,16,600000000,16500.0,16600.0,16600.0
technical,16,600000000,17,100000000,16600.0,17100.0,17100.0
details,17,100000000,17,600000000,17100.0,17600.0,17600.0
in,17,600000000,17,700000000,17600.0,17700.0,17700.0
the,17,700000000,17,800000000,17700.0,17800.0,17800.0
next,17,800000000,18,0,17800.0,18000.0,18000.0
few,18,0,18,200000000,18000.0,18200.0,18200.0
"videos,",18,200000000,18,800000000,18200.0,18800.0,18900.0
but,18,900000000,19,0,18900.0,19000.0,19000.0
for,19,0,19,100000000,19000.0,19100.0,19100.0
"now,",19,100000000,19,500000000,19100.0,19500.0,19500.0
let's,19,500000000,19,700000000,19500.0,19700.0,19700.0
give,19,700000000,19,900000000,19700.0,19900.0,19900.0
a,19,900000000,19,900000000,19900.0,19900.0,19900.0
quick,19,900000000,20,200000000,19900.0,20200.0,20200.0
overview,20,200000000,20,800000000,20200.0,20800.0,20800.0
of,20,800000000,21,200000000,20800.0,21200.0,21500.0
how,21,500000000,21,700000000,21500.0,21700.0,21700.0
you,21,700000000,21,900000000,21700.0,21900.0,21900.0
implement,21,900000000,22,400000000,21900.0,22400.0,22400.0
in,22,400000000,22,600000000,22400.0,22600.0,22600.0
your,22,600000000,22,700000000,22600.0,22700.0,22700.0
network,22,700000000,23,500000000,22700.0,23500.0,23600.0
last,23,600000000,24,0,23600.0,24000.0,24000.0
week.,24,0,24,200000000,24000.0,24200.0,24200.0
We,24,200000000,24,300000000,24200.0,24300.0,24300.0
had,24,300000000,24,500000000,24300.0,24500.0,24500.0
talked,24,500000000,24,700000000,24500.0,24700.0,24700.0
about,24,700000000,25,0,24700.0,25000.0,25000.0
logistic,25,0,25,500000000,25000.0,25500.0,25500.0
regression,25,500000000,26,200000000,25500.0,26200.0,26200.0
and,26,200000000,26,400000000,26200.0,26400.0,26400.0
we,26,400000000,26,500000000,26400.0,26500.0,26500.0
saw,26,500000000,26,800000000,26500.0,26800.0,26800.0
how,26,800000000,27,100000000,26800.0,27100.0,27100.0
this,27,100000000,27,600000000,27100.0,27600.0,27600.0
model,27,600000000,28,200000000,27600.0,28200.0,28600.0
